area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
3517,2,1,1,yes,no,yes,yes,yes,2,no,unfurnished,421012
3601,2,1,2,no,yes,no,no,no,2,no,semi-furnished,417036
4171,2,1,2,yes,no,no,no,yes,0,no,furnished,507205
3562,2,1,2,no,no,yes,no,yes,2,no,unfurnished,407298
3069,1,1,1,yes,yes,yes,yes,yes,2,yes,semi-furnished,360800
3018,1,1,2,no,yes,no,yes,no,2,yes,unfurnished,377622
3197,1,1,2,no,no,no,no,no,1,no,semi-furnished,375462
4162,2,1,2,yes,no,yes,no,no,1,yes,furnished,497436
2997,1,1,2,no,yes,yes,no,no,0,yes,furnished,358832
3494,2,1,1,no,yes,no,no,no,0,yes,unfurnished,410901
2786,1,1,1,yes,yes,yes,no,yes,2,no,furnished,330541
3534,2,1,2,yes,no,no,no,yes,0,yes,furnished,426358
3439,2,1,2,yes,yes,no,yes,yes,2,no,unfurnished,411747
2917,1,1,1,yes,yes,yes,yes,yes,1,yes,furnished,340359
3836,2,1,2,yes,yes,no,no,no,2,no,furnished,458796
3286,1,1,2,no,yes,no,no,yes,1,no,furnished,392097
2879,1,1,1,yes,yes,no,yes,no,0,yes,furnished,335559
3596,2,1,2,yes,yes,no,no,no,0,yes,unfurnished,431536
3260,1,1,2,no,yes,no,yes,no,0,no,semi-furnished,404424
3064,1,1,1,yes,no,no,no,no,2,yes,furnished,377222
3960,2,1,1,no,no,yes,no,no,2,no,semi-furnished,477368
3325,1,1,1,yes,no,no,yes,no,0,no,semi-furnished,387008
3202,1,1,1,yes,no,yes,no,no,0,yes,unfurnished,406111
3551,2,1,1,no,no,yes,no,yes,2,yes,unfurnished,432985
3289,2,1,1,yes,no,yes,yes,no,0,no,unfurnished,394433
3404,2,1,1,yes,no,no,no,yes,1,yes,unfurnished,402287
3998,2,1,1,no,no,no,no,yes,2,no,unfurnished,482628
3588,2,1,1,yes,no,no,no,no,0,no,semi-furnished,443949
4111,2,1,1,no,yes,no,yes,no,0,no,unfurnished,482608
3430,2,1,1,no,no,no,no,yes,1,yes,semi-furnished,418499
3617,2,1,1,yes,no,yes,no,yes,1,no,furnished,443224
2833,1,1,1,no,yes,no,no,no,0,yes,semi-furnished,337142
2756,1,1,1,yes,no,yes,yes,no,0,yes,unfurnished,327744
2532,1,1,2,no,no,yes,no,yes,2,no,semi-furnished,290954
3359,2,1,2,no,yes,no,yes,no,1,yes,unfurnished,393491
3805,2,1,1,no,no,yes,yes,no,2,yes,semi-furnished,446993
3991,2,1,2,no,no,yes,yes,no,0,yes,furnished,480412
3268,1,1,1,no,no,yes,yes,no,1,yes,furnished,381050
2953,1,1,2,no,no,no,no,yes,0,no,semi-furnished,348202
4205,2,1,2,no,no,no,yes,yes,0,no,semi-furnished,509989
4190,2,1,2,yes,yes,yes,no,no,1,no,furnished,496412
2742,1,1,1,yes,no,yes,no,yes,1,yes,furnished,323389
3285,2,1,2,yes,yes,no,no,no,1,no,furnished,387626
3630,2,1,1,yes,no,yes,yes,yes,2,no,semi-furnished,443594
3060,1,1,1,yes,yes,no,no,yes,1,yes,furnished,374206
4158,2,1,1,no,no,no,yes,no,2,no,unfurnished,499823
4105,2,1,2,no,yes,yes,no,no,0,no,unfurnished,508213
4085,2,1,1,yes,yes,yes,yes,yes,0,no,unfurnished,495661
2808,1,1,2,no,yes,yes,no,yes,2,no,semi-furnished,339407
2757,1,1,2,no,no,no,no,no,0,yes,furnished,323050
2686,1,1,2,no,yes,yes,yes,no,0,no,furnished,314061
2892,1,1,2,yes,yes,no,no,no,2,yes,unfurnished,353193
3856,2,1,1,no,yes,no,yes,yes,1,yes,unfurnished,461904
3443,2,1,2,no,yes,yes,yes,yes,0,no,furnished,414504
3821,2,1,1,no,no,yes,no,no,2,yes,semi-furnished,447356
3330,2,1,2,yes,no,yes,yes,no,2,yes,unfurnished,423719
3202,1,1,2,yes,no,yes,no,yes,1,yes,unfurnished,402213
3384,2,1,1,no,no,yes,yes,no,1,yes,semi-furnished,407196
3970,2,1,2,no,yes,no,no,yes,0,yes,furnished,482259
3959,2,1,2,yes,yes,yes,yes,no,0,no,semi-furnished,458802
2633,1,1,1,yes,yes,no,no,yes,1,yes,semi-furnished,316847
3677,2,1,2,yes,yes,yes,yes,yes,0,yes,semi-furnished,440461
3062,1,1,2,yes,no,yes,no,yes,0,no,semi-furnished,368281
2666,1,1,1,no,yes,no,yes,yes,2,yes,semi-furnished,321858
2888,1,1,1,no,yes,no,yes,yes,1,yes,semi-furnished,374536
3880,2,1,2,no,no,no,no,no,1,no,furnished,452692
3607,2,1,2,no,yes,yes,yes,yes,2,yes,furnished,418032
3862,2,1,1,no,yes,no,yes,yes,1,yes,semi-furnished,470340
4143,2,1,2,yes,yes,yes,yes,no,1,yes,semi-furnished,499572
3664,2,1,2,yes,yes,yes,yes,no,2,yes,unfurnished,424257
2522,1,1,1,no,no,yes,yes,yes,2,yes,semi-furnished,310366
2613,1,1,2,yes,yes,no,yes,no,2,yes,unfurnished,318992
2975,1,1,2,yes,yes,no,no,no,1,no,unfurnished,357255
4078,2,1,2,yes,no,no,yes,no,2,no,furnished,481604
3592,2,1,1,yes,no,yes,yes,yes,0,yes,furnished,440807
2934,1,1,2,no,no,no,no,no,1,yes,unfurnished,362460
4154,2,1,2,no,yes,no,yes,no,0,no,unfurnished,512017
3312,2,1,2,no,yes,no,no,no,0,yes,semi-furnished,405472
3114,1,1,2,no,yes,yes,no,yes,0,yes,unfurnished,362464
3375,2,1,1,yes,yes,no,no,yes,2,no,unfurnished,413092
3761,2,1,1,no,no,yes,no,yes,1,no,furnished,433567
2929,1,1,2,yes,yes,yes,no,yes,1,yes,furnished,356874
3957,2,1,2,yes,no,yes,yes,no,2,no,furnished,476108
3599,2,1,2,no,no,yes,no,no,1,no,furnished,423622
3338,2,1,1,yes,yes,yes,yes,no,2,yes,unfurnished,393415
2923,1,1,1,no,no,yes,yes,yes,0,yes,semi-furnished,329680
4058,2,1,1,yes,no,yes,no,no,0,yes,furnished,479125
2700,1,1,1,no,yes,no,yes,yes,0,no,semi-furnished,326036
2950,1,1,1,yes,no,yes,yes,yes,2,yes,semi-furnished,342276
3055,1,1,2,no,no,no,yes,no,2,yes,furnished,359715
3652,2,1,1,no,yes,no,no,yes,2,no,semi-furnished,452093
3636,2,1,2,yes,no,yes,no,yes,1,yes,semi-furnished,432641
2881,1,1,2,no,no,no,no,yes,0,no,furnished,348673
3102,1,1,2,yes,no,yes,yes,no,1,yes,unfurnished,384674
2876,1,1,2,no,no,yes,yes,no,1,no,semi-furnished,357425
2582,1,1,1,yes,yes,yes,yes,no,0,no,unfurnished,302743
3937,2,1,1,yes,no,no,no,no,0,no,furnished,469027
3252,1,1,1,no,no,no,no,no,0,yes,unfurnished,385449
3903,2,1,2,yes,yes,yes,yes,yes,1,yes,semi-furnished,450823
2608,1,1,1,no,no,yes,no,no,1,no,unfurnished,317668
3098,1,1,1,yes,yes,yes,yes,yes,2,yes,unfurnished,381634
3896,2,1,1,no,no,yes,yes,yes,2,no,semi-furnished,445416
4029,2,1,1,yes,no,no,yes,yes,0,no,furnished,483297
3013,1,1,1,no,no,no,no,no,0,yes,unfurnished,355986
3944,2,1,1,yes,no,yes,no,no,2,no,unfurnished,470501
2636,1,1,2,no,yes,yes,yes,yes,0,no,semi-furnished,318155
3515,2,1,1,no,no,no,no,no,2,no,unfurnished,431258
3651,2,1,1,no,yes,yes,yes,no,1,no,unfurnished,432959
3973,2,1,2,no,yes,no,yes,no,0,yes,unfurnished,457573
3951,2,1,2,yes,yes,no,yes,yes,2,no,semi-furnished,494267
3991,2,1,1,yes,yes,no,yes,yes,0,no,unfurnished,472714
2980,1,1,1,no,yes,yes,yes,no,0,yes,semi-furnished,356211
3619,2,1,2,no,yes,yes,no,yes,2,yes,unfurnished,437192
3063,1,1,2,no,yes,yes,yes,yes,0,yes,semi-furnished,364799
2636,1,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished,320196
3021,1,1,1,no,yes,no,yes,yes,0,yes,unfurnished,374119
3260,1,1,2,yes,yes,yes,no,no,0,no,unfurnished,407387
3541,2,1,2,yes,no,yes,no,yes,2,yes,unfurnished,393177
2887,1,1,2,yes,no,no,no,yes,1,yes,unfurnished,353623
3427,2,1,1,yes,no,yes,yes,yes,2,yes,semi-furnished,401848
3870,2,1,1,no,yes,no,no,yes,0,no,semi-furnished,475050
2618,1,1,2,no,yes,no,yes,yes,0,no,semi-furnished,316378
2574,1,1,1,yes,yes,yes,no,yes,0,yes,furnished,315390
2662,1,1,1,yes,no,yes,yes,yes,1,no,furnished,321387
3859,2,1,2,yes,no,yes,no,yes,1,no,semi-furnished,459195
4002,2,1,2,no,no,yes,no,yes,2,yes,semi-furnished,483348
